created_at,full_text,sentiment
Tue Dec 26 05:04:15 +0000 2023,"maaf nestle produk boikot. So mau boikot dlu ğŸ™ğŸ»",positif
Tue Dec 26 09:05:00 +0000 2023,"aku menolak boikot. Krn nyatanya produk McD dan KFC EMG enak pol",negatif
Tue Dec 26 12:09:10 +0000 2023,"masalah boikot di negara ini msih kurang bngt, Buktinya sekelas mekdi, KFC, sama starbak di sini msih aja rame. jd ga usahlah sok Sokan boikot",negatif
Tue Dec 26 15:09:53 +0000 2023,"Apasih gunanya boikot produk? Menyusahkan! Nyatanya produk aqua kan produk lokal",negatif
Tue Dec 26 18:13:02 +0000 2023,"KFC tuh masuk produk boikot ga sih?",netral
Tue Dec 26 20:13:11 +0000 2023,"kfc ga masuk daftar produk boikot lagi?",netral
Tue Dec 26 21:13:50 +0000 2023,"Gue gak ikutan boikot, tapi emang gak konsumsi barang2 yg diboikot.",netral
Tue Dec 26 21:14:45 +0000 2023,"Boikot ini tuh menambah motivasi untuk mensukseskan kampanye pemerintah untuk beralih ke produk dalam negeri",positif
Tue Dec 26 23:15:08 +0000 2023,"Apa sih gunanya pada boikot produk israel?? menurut gw sih ga ada malah makin rame tuh sekarang kfc,mcd,sbuck",negatif
Wed Dec 27 00:04:13 +0000 2023,"Dalam keadaan darurat kayak gini tuh, mendukung atau menolak boikot gak jadi masalah. Allah juga tau niat kita makan produk boikot itu apa.",netral
Tue Dec 26 08:56:10 +0000 2023,"Plis butuh list produk boikot deh soalnya gw mo dukung boikot, yg gue tau cuman mcd, bk, kfc, produk unilever, sama coca cola",positif
Tue Dec 26 08:04:13 +0000 2023,"boikot tuh memperlemah perekonomian dampaknya ke karyawan yg bekerja di produk yg diboikot",negatif
Tue Dec 26 08:04:13 +0000 2023,"kfc tuh masuk produk boikot ga si?",netral
Tue Dec 26 08:04:13 +0000 2023,"Gada gunanya tuh boikot. Bener produk nya nggak laku perusahaan nya terus tutup tp karyawannya banyak yg di PHK haha miris",negatif
Tue Dec 26 08:04:13 +0000 2023,"Masih dukung boikot selama ada produk pengganti. Kaya KFC, McD udah bener2 stop. Padahal dulu tiap hari beli ice creamnya McD.",positif
Tue Dec 26 08:04:13 +0000 2023,"Perkara masyarakat boikot atau tidak, itu mindset & kebutuhan. Saya pribadi sudah pakai produk lokal, walaupun tidak 100% lepas dari produk terafiliasi",netral
Tue Dec 26 08:04:13 +0000 2023,"banyak netizen mengolok2 orang yg ga ikutan ngeboikot. giliran disuguhin fakta kalo netizen juga masih pake produk amerika lgsg jawabnya 'ya kita kan gabisa 100% menghindari semua blablabla' hilih! suarakan boikot, tapi jgn jd pembully.",netral
Tue Dec 26 08:04:13 +0000 2023,"Ayo gais tetep dukung boikot, kita baik2 aja tanpa kfc, mcd dan produk lainnyaa",positif
Tue Dec 26 08:04:13 +0000 2023,"milo tuh produk boikot nder. ngasih tau aja sih ğŸ˜”ğŸ™ğŸ»",netral
Tue Dec 26 08:04:13 +0000 2023,"Gausah sok Sokan mau ngelakuin boikot produk Israel. Malahan dengan adanya gerakan ini berpotensi meruntuhkan ekonomi Indonesia. Sakit bgt gw liatnya",negatif
Tue Dec 26 08:04:13 +0000 2023,"Semenjak dukung boikot mcd dan kfc. Aku sadar kalo produk umkm nggak kalah enak dan lezat",positif
Tue Dec 26 08:04:13 +0000 2023,"Kenapa orang makan atau beli mcd sama sbux langsung koar koar boikot tapi kalo orang beli produk kaya nestle dll pada diem aja. emang bedanya apa?",netral
Tue Dec 26 08:04:13 +0000 2023,"Lebih baik donasi dan doa lebih konstruktif daripada boikot produk dalam yang hanya merugikan kita sendiri. #BoikotNgerugiinKita",netral
Tue Dec 26 08:04:13 +0000 2023,"Jangan hentikan aksi boikot dan tetap konsisten dalam mendukung boikot produk zionis kaya produk Danone Aqua",positif
Tue Dec 26 08:04:13 +0000 2023,"Drpd boikot2 yg merugikan bangsa sendiri jg, mendingan perbanyak sumbangan",negatif
Tue Dec 26 08:04:13 +0000 2023,"Boikot tuh aksi cerdas, krn boikot UMKM dan produk lokal yg selama ini gak dilirik justru sekarang makin disadari keberadaannya",positif
Tue Dec 26 08:04:13 +0000 2023,"Dengan adanya boikot justru merugikan negara. Akibat penjualan menurun, Unilever Indonesia melakukan pengurangan tenaga kerja",negatif
Tue Dec 26 08:04:13 +0000 2023,"Ga pernah beli starbucks. Soalnya gw dukung banget aksi boikot ini",positif
Tue Dec 26 08:04:13 +0000 2023,"Boikot produk tuh bukan solusi bela palestina karena merugikan negara kita juga karena produk yang di boikot malah ga ada fakta bela Israel #boikotngerugiinkitaâ€,negatif 
Tue Dec 26 08:04:13 +0000 2023,"Boikot produk dapat merugikan banyak pihak di dalam negeri. #BoikotNgerugiinKita",negatif
Tue Dec 26 08:04:13 +0000 2023,"efek adanya boikot produk sebenernya bukan cuma merugikan perusahaan. tapi merugikan pedagang juga, karena beberapa produk minuman di boikot. ngaruh bgt ke penjualan.",negatif
Tue Dec 26 08:04:13 +0000 2023,"Paling bener boikot tuh produk danone aqua, aqua juga kan gak bisa nyangkal terkait pro israel",positif
Tue Dec 26 08:04:13 +0000 2023,"gini loh, mau dukung boikot apa enggak itu hak personal, kamu boikot silahkan, ngurangi produk silahkan, mau beli silahkan. aku g belain siapa siapa. . .",netral
Tue Dec 26 08:04:13 +0000 2023,"Yuk gaes dukung boikot produk Danone Aqua !!!",positif
Tue Dec 26 08:04:13 +0000 2023,"menolak tentang boikot produk-produk yang katanya dukung Israel, kalian ga mikirin nasib pegawainya? mereka tidak tahu apa-apa selain itu ada keluarga yang harus di nafkahi juga,.",negatif
Tue Dec 26 08:04:13 +0000 2023,"Nyusahin karyawannya bgt deh. udah paling bener tolak boikot aja anti ribet",negatif
Tue Dec 26 08:04:13 +0000 2023,"Oreo dan Biskuat tuh dari Israel? Kalo mau dukung atau tolak boikot harus selektif ya man teman",netral
Tue Dec 26 08:04:13 +0000 2023,"Gw baru tau kalau oreo produk di boikot",netral
Tue Dec 26 08:04:13 +0000 2023,"Tau ga sih apa aja list produk boikot tuh??????",netral
Tue Dec 26 08:04:13 +0000 2023,"Biasanya sahur di mcd tp kali ini lg dukung boikot tuh produk",positif
Tue Dec 26 08:04:13 +0000 2023,"Unilever Akan PHK 7.500 Karyawan. Hebat kan aksi boikot ini malah ngerugiin masyarakat hadeh",negatif
Tue Dec 26 08:04:13 +0000 2023,"Makan aja itu rejeki kamu. Kalo dibuang juga dosa. Tapi mungkin next time bilang aja ke org yg kasih klo kmu boikot mcd",netral
Tue Dec 26 08:04:13 +0000 2023,"yuk dukung boikot mcd & sbuck karna produk/brand lokal banyak yg lebih enak dan yg terpenting LEBIH MURAH hehehhee",positif
Tue Dec 26 08:04:13 +0000 2023,"Kalau mau membantu saudara kita di Palestina, yang pertama kali bisa kita lakukan adalah donasi, kan banyak cara untuk membantu bukannya hanya boikot saja",netral
Tue Dec 26 08:04:13 +0000 2023,"Btw efek boikot bikin harga sembako pangan gak stabil. Dan banyak petani, nelayan jadi rugi. Yang rugi negara lu sendiri bukan isriwil.",negatif
Tue Dec 26 08:04:13 +0000 2023,"Adanya boikot ini malah masyarakat sendiri yang dirugikan, dan ini dapat menyebabkan banyak PHK serta pengangguran.",negatif
Tue Dec 26 08:04:13 +0000 2023,"Harus bijak dalam mengambil langkah terutama dalam hal boikot produk, dan faktanya Aqua tidak termasuk dalam produk yg diboikot dan Aqua dukung terus Palestina.",netral
Tue Dec 26 08:04:13 +0000 2023,"Buat aku ini hal yang menggembirakan karena tidak salah yang aku lakukan selama ini dengan tidak ikut-ikutan boikot produk Aqua, sebaliknya makin menguatkan bahwa ternyata Aqua itu Pro Palestina ğŸ™‚ğŸ‘ŒğŸ™ so, tolak boikot aqua",negatif
Tue Dec 26 08:04:13 +0000 2023,"Aksi Boikot Produk Pro Israel Menjadikan Industri Lokal Buka Lapangan Kerja Barul",positif
Tue Dec 26 08:04:13 +0000 2023,"sebenernya gapapa banget buat ngurangin produk luar. aku, sendiri juga boikot produk2 dari perusahaan multinational macem nestle, coca cola karna banyak alasan lainnya",netral
Tue Dec 26 08:04:13 +0000 2023,"Yuk jgn termakan hoax. Gerakan boikot ini sangat  berdampak kepada beberapa merek, seperti perusahaan air minum AQUA yang diisukan sebagai produk Israel. Padahal, AQUA adalah produk asli Indonesia yang secara terang-terangan mendukung Palestina.",netral
Tue Dec 26 08:04:13 +0000 2023,"btw es krim oreo salah satu produk dari walls yg dimana mereka pro israel, so yg hrs kita lakuin itu adalah dukung boikot. better beli eskrim buatan indonesia",positif
Tue Dec 26 08:04:13 +0000 2023,"Baru tau burger king itu produk boikotğŸ˜­",netral
Tue Dec 26 08:04:13 +0000 2023,"Benar juga akhirnya bahwa Aqua itu Pro Palestina jadi sudah waktunya kita kembali mengkonsumsi sehari-hari produk Danone dan tidak ikutan untuk boikot ataupun nyebarin fitnah di medsosğŸ™‚ğŸ™ğŸ‘Œ yuk jangan boikot aqua gaes",negatif
Tue Dec 26 08:04:13 +0000 2023,"Burger king tuh produk boikot kan???",netral
Tue Dec 26 08:04:13 +0000 2023,"Udh jelas burger king, mcd, subway, domino adalah produk boikot. semoga ttp konsisten dukung boikot produk isriwilğŸ‘ŠğŸ»ğŸ‘ŠğŸ»",positif
Tue Dec 26 08:04:13 +0000 2023,"Akhirnya dapat berita terbaru yang menggembirakan dan tidak ikutan untuk memperluas berita hoax, Aqua Pro Palestina jadi dah waktunya kita konsumsi kembali produk Aqua dan tidak ikutan tuk boikot ya gaesğŸ‘ŒğŸ™",negatif
Tue Dec 26 08:04:13 +0000 2023,"yuk boikot royco krn produk boikot",positif
Tue Dec 26 08:04:13 +0000 2023,"lebih bijak dalam boikot produk guys, kasian karyawan aqua ikut kena imbas",netral
Tue Dec 26 08:04:13 +0000 2023,"sampe sekarang gue masih konsumsi Aqua gak gue boikot. Emang terbukti bukan produk Israel dan selalu pro Palestina",negatif
Tue Dec 26 08:04:13 +0000 2023,"Burger king tuh enak bgt, juicy parah, ga kering ayamnya, padahal gua beli via shopefud tapi panas ayam baru gtu, tapi gua udah ga beli lagi krna produk boikot",positif
Tue Dec 26 08:04:13 +0000 2023,"Yuk jangan sampai salah sasaran boikot produk/perusahaan. karena supaya lebih efektif perlu juga strategi & selektif",netral
Tue Dec 26 08:04:13 +0000 2023,"Maaf ga bisa bgt boikot Coca cola soalnya minuman wajib saat hari raya hehe",negatif
Tue Dec 26 08:04:13 +0000 2023,"Momen untuk up produk lokal. Yuk boikot teruuss",positif
Tue Dec 26 08:04:13 +0000 2023,"udahlah gausa sok Sokan boikot kalau masih nongkrong di Starbucks",negatif
Tue Dec 26 08:04:13 +0000 2023,"Gak usah boikot2 produk yg bukan dari bds jadinya mlh gk efektif",negatif
Tue Dec 26 08:04:13 +0000 2023,"Yuk gaes pastiin produk yg diboikot itu sesuai sama bds",netral
Tue Dec 26 08:04:13 +0000 2023,"Dukung produk lokal yang sebelumnya terkena boikot, karena banyak yang dirugikan akibat boikot yang tidak tepat.",netral
Tue Dec 26 08:04:13 +0000 2023,"Meski blm dukung semua produk isriwil boikot tp mcd,kfc,burger king, dunkin, pizza, rinso, sunlight n bbrp udh stop sama sekali..",positif
Tue Dec 26 08:04:13 +0000 2023,"Untung ga gampang ke makan sama hoax. Jadi ga asal boikot produk. Apalagi aqua jelas banget mendukung palestina. Stop boikot aqua",negatif
Tue Dec 26 08:04:13 +0000 2023,"Eh yupi boleh nggak sih apa termasuk produk boikot juga ??",netral
Tue Dec 26 08:04:13 +0000 2023,"Semangat dukung boikot produk zionis",positif
Tue Dec 26 08:04:13 +0000 2023,"Akhirnya aku bisa balik minum Aqua dengan tenang. Yuk stop boikot produk ini",negatif
Tue Dec 26 08:04:13 +0000 2023,"Produk unilever masuk produk boikot ga?",netral
Tue Dec 26 08:04:13 +0000 2023,"kenapa ga nyari info ya tentang produk yg di boikot, stress bgt mikirin boikot produk yang ga efektif ini",negatif
Tue Dec 26 08:04:13 +0000 2023,"Satu keluarga sudah boikot produk Israel, kek Aqua, McD udah gak bakal kami beli beli",positif
Tue Dec 26 08:04:13 +0000 2023,"Fanta tuh produk boikot kah?",netral
Tue Dec 26 08:04:13 +0000 2023,"Gue terkadang udah boikot produk.. Tp kadang ya msh beli soalnya blm Nemu penggantinya",netral
Tue Dec 26 08:04:13 +0000 2023,"Yuk Boikot Starbucks ganti kopi kenangan dan kopi Nusantara, cintai produk dalam negeri anti penjajahan ğŸ˜€",positif
Tue Dec 26 08:04:13 +0000 2023,"yeyeyeye ğŸ’ƒğŸ» akhirnya terkuak fakta kalo aqua dukung palestina jadi kan ga perlu boikot produk nya deh",negatif
Tue Dec 26 08:04:13 +0000 2023,"Yok semangat boikot McD dan kfc gaes. Lagian banyak kok produk lokal yang setara",positif
Tue Dec 26 08:04:13 +0000 2023,"Nohhh SAH aqua bukan produk boikot, jgn percaya hoax lagi ya",negatif
Tue Dec 26 08:04:13 +0000 2023,"Jangan lupa boikot Dunkin Donat yah guys...",positif
Tue Dec 26 08:04:13 +0000 2023,"Gw sih kadang masih beli aqua, kan di list gada ya? Jadi gw fifty2 aja lahğŸ˜",netral
Tue Dec 26 08:04:13 +0000 2023,"Mari kita boikot Israel melalui produk produknya yg ada di NKRI !!!",positif
Tue Dec 26 08:04:13 +0000 2023,"Tau ga si, Aqua tuh produk lokal made in indonesia lhoh, ngapain juga kalian boikot, ga ada bukti valid kalau pro ke isriwil",negatif
Tue Dec 26 08:04:13 +0000 2023,"Gas boikot McD, kfc jgn kasih kendor.",positif
Tue Dec 26 08:04:13 +0000 2023,"Ah susah bgt mau ganti produk sehari-hari yg kena boikot, dahlah gw ga ikutan tuh boikot",negatif
Tue Dec 26 08:04:13 +0000 2023,"Saya sebagai orang yg tau starbucks itu ga enak, dan boikot aqua. Saya ga punya hak juga buat ngelarang orang orang pake produk ini siapapun mereka. Ngasih tau aja sekali, tapi kalo tetep pake yaudah.",netral
Tue Dec 26 08:04:13 +0000 2023,"Sbnrnya kalo ga bisa ganti produknya si gapapa sambil ikhtiar cari penggantinya. Klo gw si gamau ribet dan males boikot yg susah cari gantinya",negatif
Tue Dec 26 08:04:13 +0000 2023,"Kebutuhan hidupku banyak yg dari produk boikot, tapi biarin aja aku tetep pake, disini gak ngaruh apa2",negatif
Tue Dec 26 08:04:13 +0000 2023,"Semangat saudaraÂ² yang peduli dengan kemanusiaan. Boikot produk israel @McDonalds_ID, @SbuxIndonesia.",positif
Tue Dec 26 08:04:13 +0000 2023,"Saya sih ga peduli sama konflik israel palestine, dan ga ikut2an boikot produk apapun. Beda sama orng yg teriak peduli palestine sambil boikat boikot tapi tetep jadi donatur. Sungguh hiprokit ğŸ¤£",negatif
Tue Dec 26 08:04:13 +0000 2023,"lu boikot starbuck karena harganya mahal, tapi lu haus dikasih aqua juga lu bakal minum padahal itu produk sama sama pro israel, kenapa harus pilih pilih boikot, boikot ini kesadaran pribadi mba even artis yang lu suka up produk israel kalau dari lu sendiri boikot lu ga akan beli",negatif
Tue Dec 26 08:04:13 +0000 2023,"orang yg beli starbuck atau aqua belum tentu dukung israel jadi jangan fitnah mereka dukung israel, siapa aja boleh dukung palestina dgn caranya sendiri tapi jangan maksa orang boikot produk tertentu, kalian goblok kalo maksa orang boikot ini itu",netral
Tue Dec 26 08:04:13 +0000 2023,"Aku bener-bener gak paham sama gerakan boikot beginian. Produk-produknya kan buatan Indonesia semua.",netral
Tue Dec 26 08:04:13 +0000 2023,"Sebenarnya bagus sekali kalo mau jadi kaum militan soal boikot produk Israel. Tapi bagiku tetep harus mempertimbangkan fungsionalnya juga.",netral
Tue Dec 26 08:04:13 +0000 2023,"Tetap boikot, ganti ke produk lokal Indonesia.",positif
Tue Dec 26 08:04:13 +0000 2023,"Siap kakk sejauh ini juga aku ga pernah ikut boikot yg beredar di tiktok apalagi kalo itu produk Indonesia asli",negatif
Tue Dec 26 08:04:13 +0000 2023,"Apakah Oreo dan Biskuat Bagian Dari Israel? Selektif Dalam Memilih Produk Pada Gerakan Boikot",netral
Tue Dec 26 08:04:13 +0000 2023,"Selain itu, sebagai warning juga kepada perusahaan2 itu untuk tidak memberikan support ke penjajah zionis. Efek samping dari boikot itu ya UMKM dan produk lokal lainnya yang serupa bisa lebih naik.",positif
Tue Dec 26 08:04:13 +0000 2023,"Sekali lagi aku bilang, kalau ini bukan soal agama tapi soal KEMANUSIAAN!! ayo terus boikot idol idol yang mengkonsumsi produk produk boikot dan terus boikot produk yang masuk ke dalam daftar produk boikot!!! Idol kalian enak bisa makan, tidur, dan istirahat dengan tenang!!",positif
Tue Dec 26 08:04:13 +0000 2023,"Oh iy fyi produk yg diboikot kyk MCD itu ga berafiliasi sama israel sama sekali n msh bnyk produk israel yg dipake kyk pesawat tempur tp kalian ga boikot kn?",netral
Tue Dec 26 08:04:13 +0000 2023,"Gw justru bingung trs yg dharepin dr boikot tu apa? Zionis keabisan duit?? Kaga mungkin slm amrika msh cetak dollar! lo mw  boikot ya silakan, orng mw minum makan mcd silakan,klian msh pk  produk  amerika tp nyerang orang yg knsumsi starbuck ya t*l*l!",negatif
Tue Dec 26 08:04:13 +0000 2023,"iya bener, kata gw juga mau makan apaan kek produk boikot gw gak peduli tapi ya keep it private aja lah. jangan kayak org tone deaf gitu. ğŸ˜…",negatif
Tue Dec 26 08:04:13 +0000 2023,"Apakah akan ada PHK besar2an terhadap para karyawan produk yg kena boikot saat sales mereka minus?",netral
Tue Dec 26 08:04:13 +0000 2023,"Gue bakal kecewa bgt sih kalo mereka terlibat sama produk boikot :(",negatif
Tue Dec 26 08:04:13 +0000 2023,"Dampak langsung boikot produk zionis, produk lokal berkembang cerah.",positif
Tue Dec 26 08:04:13 +0000 2023,"Kalau saya udh tau list produk yg diboikot tapi gak boikot sb dan mcd gpp kan?",netral
Tue Dec 26 08:04:13 +0000 2023,"semisal kalian memang udah terlanjur pakai barangnya yaudah dipergunakan aja sampai rusak (laptop/sepatu). boikot disini ditujukan untuk mengingatkan kita agar kedepannya kita tidak lagi membeli/mengonsumsi produk-produk tersebut. makasiii cmiiwğŸ™ğŸ™ğŸ™",netral
Tue Dec 26 08:04:13 +0000 2023,"Setuju bang boikot starbuck. Tp tau ga bang knp produk umkm ngegaji karyawannya di bawah UMR? itu karna mereka kalah saing sm produk luar itu jd pendapatannya sedikit. Banyak org yg beli starbuck itu cuma buat gaya gayaan doang",positif
Tue Dec 26 08:04:13 +0000 2023,"Minum produk apapun preferensi pribadi, klo boikot boikot sendiri aja. Jangan suka ngatur hidup orang pakai standar yg kita yakini.",netral
Tue Dec 26 08:04:13 +0000 2023,"Boikot juga efektif untuk mendorong produk UMKM lokal. Kapan lagi produk UMKM bisa bersaing dengan waralaba yg udh skala internasional.",positif
Tue Dec 26 08:04:13 +0000 2023,"aku liat di bds keknya produk sunlight aman ga masuk boikot",negatif
Tue Dec 26 08:04:13 +0000 2023,"satu2nya cara yg bisa dilakukan ya gausah beli produknya, real boikot walaupun se bagus apapun itu produk colabnya.",positif
Tue Dec 26 08:04:13 +0000 2023,"Emang klo boikot produk yg kata lu produk Israel dinegara ini, dampaknya ke Israel apa ya kak?",netral
Tue Dec 26 08:04:13 +0000 2023,"hak konsumen lah mau beli produk yg mana termasuk boikot produk tertentu. Buat gua justru boikot ini nyelametin dompet banget & bikin melek produk lokal yg sama bagus dan lebih terjangkau. Lu mau ngebacot apa gua gak peduliğŸ¤£ğŸ¤£",positif
Tue Dec 26 08:04:13 +0000 2023,"Masih ngomong masalah boikot... boikot itu gak sesederhana yg kau pikirkan. Misalnya produk A diboikot padahal pabriknya juga ada di Indonesia...klo itu terjadi berarti akan ada PHK besar-besaran...trus kamu bisa gak nampung untuk kasih kerjaan...mikir...",negatif
Tue Dec 26 08:04:13 +0000 2023,"Banned aja itu zionis, tetap Boikot produk pro zionisğŸ«µ",positif
Tue Dec 26 08:04:13 +0000 2023,"sampai sekarang saya tidak menemukan produk sbux mcd kfc dll mendukung isriwil, sbux indonesia mengkonfirmasi di IG nya, MCD menyumbang 1,5 m ke palestine, dan masih di boikot, tutup mata kah bang??",negatif
Tue Dec 26 08:04:13 +0000 2023,"Biasanya si pake royco. Tp karna dia masuk list boikot, jadi sorry to say gw boikot tuh produk",positif
Tue Dec 26 08:04:13 +0000 2023,"Gw jg tetep make produk Israel  terlepas dri boikot2 itu. Karna gw emg ngerasa cocok,  pernah sekali pake produk yg ga pro Israel rasa nya beda bgt.",negatif
Tue Dec 26 08:04:13 +0000 2023,"Kalian ga mikir berapa  ribu orang Indonesia  akan kehilangan mata pencaharian dr produk yg kalian boikot. Belum petani kopi dan petani2 lain yg supply kebutuhan utk produk mereka.Mikir gaaa ???? Btw .. mau nanya kalian  pernah jajan tempat itu ?",negatif
Tue Dec 26 08:04:13 +0000 2023,"Alhamdulillah masihh semangat boikot, sebel bgt klo ngeliat temen sendiri masih mengkonsumsi produk boikot padahal udh tau itu lagi diboikotğŸ˜¤",positif
Tue Dec 26 08:04:13 +0000 2023,"ternyata udah ada fatwa MUI ya soal boikot produk. utk skincare make up dan body-hair-personal care sih gak repot krn udah setahun hijrah pake oriflame. yg agak peer nih makanan https://t.co/04rJYHoRCq",positif
Tue Dec 26 08:04:13 +0000 2023,"jd sekarang pake masako karena yang sebelah di boikot",negatif
Tue Dec 26 08:04:13 +0000 2023,"balik lagi boikot enggak itu hak pribadi kak. terserah followernya mau ikut enggak, jangan dihakimi juga buat yang belum bisa boikot total, selagi pendirian kuat gak akan terpengaruh ajakan pake produk. kalau kamu udah bs total boikot itu bagus, kampanye mulai dengan cara halus",netral
Tue Dec 26 08:04:13 +0000 2023,"Nder ijin nanya, kalo boikot gitu tuh emang ngaruh yaa bcz imo kalo cuma boikot mcd dll tapi kitanya masih main instagram dan aku mikirnya kasian juga yang kerja juga pasti nanti terkena dampaknya, nahh itu gimana ya nder jujur aku kurang paham tentang ini...",netral
Tue Dec 26 08:04:13 +0000 2023,"Yang ga mau ikut boikot malah lebih maksa daripada yang ikut boikot. At least yang ngajak boikot alasannya kuat. Yang ngajak ga boikot alasannya dibuat-buat. Yang ngajak boikot maksa? Elah selama lu ga tone deaf orang biasa aja.",netral
Tue Dec 26 08:04:13 +0000 2023,"dulu royco, trs kena boikot kan dia(?)",positif
Tue Dec 26 08:04:13 +0000 2023,"gue syg bgt sm nct gmn dong, gabisa boikot mereka... gue mau boikot produk nya aja yg collab sm produk zionis ğŸ˜ maaf. .",negatif
Tue Dec 26 08:04:13 +0000 2023,"Mana ya list produk boikot mau belanja bulanan",netral
