created_at,full_text,sentiment
Tue Dec 26 08:04:13 +0000 2023,"Guys masih tetap boikot produk atau komoditas yg berafiliasi dengan Zionis Israel kan? FYI bahwa setiap harinya Zionis Israel harus mengeluarkan anggaran sebanyak $260 Juta. Artinya sampai hari ini mereka sudah mengeluarkan anggaran sebesar $10 14 Milyar. Belum lagi mereka https://t.co/kfliPPVzVb",positif
Tue Dec 26 08:04:13 +0000 2023,"Terima kasih tak terhingga tuk para pejuang maya yang senantiasa: Tetap semangat boikot produk zionis n gerombolannya Tetap julid di akun zionis mancung pesek dan mingslep Tetap berdoa demi kebaikan dan kemuliaan rakyat Palestina Tetap sadar dan bertagar #FreePalestine ï¸ https://t.co/wcPbDBrPsl",positif
Tue Dec 26 08:04:13 +0000 2023,"Adanya kabar ini makin semangat untuk ikutan menyebarkan ke dunia medsos bahwa Aqua itu Pro Palestina jadi gak perlu takut-takut lagi untuk konsisten mengkonsumsi sehari-hari Aqua dimanapun kita berada, gak zamannya boikot produknya Danone ğŸ™‚ğŸ‘ŒğŸ™",negatif
Tue Dec 26 08:04:13 +0000 2023,"Bersyukur bener bangtan wamil rest smuanya kaga kena boikot grgr dukung produk isriwil wkwkw",netral
Tue Dec 26 08:04:13 +0000 2023,"Karena sudah nyata-nyata Aqua itu Pro Palestina jadi gak ada lagi alasan untuk boikot produknya Danone justru sebaliknya harus semangat untuk terus konsumsi dan sebarkan informasi ini ke masyarakat luas agar tidak terjebak di hoax ataupun fitnah ğŸ™‚ğŸ‘ŒğŸ™ jgn boikot ini produk ya",negatif
Tue Dec 26 08:04:13 +0000 2023,"Saham Unilever Tertekan di Tengah Aksi Boikot Produk Pro-Israel https://t.co/jjiYWMTerV. Gas tetep boikot yah temen temen",positif
Tue Dec 26 08:04:13 +0000 2023,"hokben produk yang di boikot juga ga?",netral
Tue Dec 26 08:04:13 +0000 2023,"Padahal burger king nih enak loh patty nya juga juicy gendut-gendut Mereka juga bukan produk yg masuk boikot kan yah?",netral
Tue Dec 26 08:04:13 +0000 2023,"Ayo semangat lagi aksi boikot produk Zionis. Jangan kasi kendor sebelum Palestina terbebas dari penjajahan Teroris Zionis..",positif
Tue Dec 26 08:04:13 +0000 2023,"Sempet bimbang konsumsi Aqua lagi apa enggak. Habis liat faktanya makin yakin, gak akan gue boikot. Emang harus hatiÂ² sama hoax, jgn sampe percaya",negatif
Tue Dec 26 08:04:13 +0000 2023,"Saya berharap gerakan boikot produk yang mendukung Zi0nis yang masif dan terstruktur bisa naik level kepada pendirian pasar yang mandiri dan penguasaan faktor produksi itu sendiri sehingga hasilnya lebih impactful and sustainable. Demi kemanusiaan",positif
Tue Dec 26 08:04:13 +0000 2023,"Domino pizza aman ga ya?",netral
Tue Dec 26 08:04:13 +0000 2023,"Yok bisa yok boikot produk zionis!!! Konsisten yook Bikin mereka kalah sekalah-kalahnyaaa!!!! Mau liat kehancuran mereka di dunia #FreePalaestin #FreeGaza",positif
Tue Dec 26 08:04:13 +0000 2023,"Emangggggg percuma kata gue mah lu pada boikot produk kalo omongan sikap ketikan lu pada persis mirip bgt zionis",negatif
Tue Dec 26 08:04:13 +0000 2023,"Ada hikmahnya juga ternyata rumahku jauh dari kota. Boikot atau ga boikot terasa sama. Tapi krn skrg udah paham ke depannya sepertinya ga beli nih produk lagi deh..",positif
Tue Dec 26 08:04:13 +0000 2023,"Gmn kak, yg sudh beli produknya? sudah tdk bisa d konsumsi lagi? atw bgmna kak?",netral
Tue Dec 26 08:04:13 +0000 2023,"Amin, akhirnya yang benar bahwa Aqua itu Pro Palestina jadi tidak ada gunanya lagi ikut-ikutan untuk boikot produknya Danone. Makin bijak dan berhati-hati agar tidak ikutan nyebarin fitnah soal AquağŸ‘ŒğŸ™",negatif
Tue Dec 26 08:04:13 +0000 2023,"Jadi bener-bener serius nih efek boikot Agresi dan genosida Israel di Palestina yang sudah berlangsung 2 bulan memunculkan gerakan boikot. Aksi boikot semakin membesar usai Majelis Ulama Indonesia (MUI) mengeluarkan fatwa haram membeli produk dari produsen yang nyata https://t.co/5urvxpYVYX",positif
Tue Dec 26 08:04:13 +0000 2023,"MENURUT SAYA BOIKOT BUKAN SOLUSI, MEMANG BENAR DENGAN BOIKOT DAPAT MEMBANTU MENGURANGI PENDAPATAN NEGARA MEREKA",negatif
Tue Dec 26 08:04:13 +0000 2023,"Sejak dl yg namanya boikot itu g ada bangkrutin perusahaan, boikot itu simbol perlawanan tanpa kekerasan yg bisa dilakukan org awam.",positif
Tue Dec 26 08:04:13 +0000 2023,"aku mikirnya malah ntar kalo di boikot cth mcd, ntar penghasilan mereka turun terus akhirnya mecat pegawainya. apa nggak kasihan sama pegawainya?",negatif
Tue Dec 26 08:04:13 +0000 2023,"Valid ga nih sumber infonya kalo nestle tuh di boikot?",netral
Tue Dec 26 08:04:13 +0000 2023,"Boikot ini, kira2 akan pngaruh sama pekerja di indo ga?? kyk nambah angka pengangguran mgkn??",netral
Tue Dec 26 08:04:13 +0000 2023,"boikot itu bukan berhenti menggunakan suatu produk, tapi berhenti membelinya, jika sudah terlanjur beli sebelumnya ya pake aja sampe habis/rusak",netral
Tue Dec 26 08:04:13 +0000 2023,"please gais lanjut boikotğŸ™ğŸ» tahan godaan promo,apa kalian ga punya rasa empati sedikitpun liat saudara2 di PalestineğŸ™ğŸ˜¢.kita cm ganti merek brg aja",positif
Tue Dec 26 08:04:13 +0000 2023,"ternyata indofood pro israelğŸ˜­ğŸ˜­ğŸ˜­, tapi aku masih make soalnya produk indofood lebih enak",negatif
Tue Dec 26 08:04:13 +0000 2023,"Jujur sbnrnya gua masih bingung, menurut gua boikot ini bukan brrti kita berhenti memakai tapi lebih menahan diri dulu smntra buat ga beli",netral
Tue Dec 26 08:04:13 +0000 2023,"Alhamdulillah dr hal yg kecil skg sdh menganti beberapa produk yg mendukung zionis semoga terus istiqomah ğŸ‰ğŸ‡µğŸ‡¸â¤ï¸#freepalestine",positif
Tue Dec 26 08:04:13 +0000 2023,"tpi kurang akurat kak.. krna Aqua yg pro israel ajaa disitu gk terdata.",negatif
Tue Dec 26 08:04:13 +0000 2023,"indofood dan mayora pro isriwil juga ya ternyata. Gapapa deh ya ga ikut boikot soalnya bingung mau nyari produk lain",negatif
Tue Dec 26 08:04:13 +0000 2023,"Kak A&W tuh iya juga atau engga?",netral
Tue Dec 26 08:04:13 +0000 2023,"Tapi gua pake odol pepsodent ğŸ˜­ mau ganti yang lain gak bisaaaa",negatif
Tue Dec 26 08:04:13 +0000 2023,"Tetap istiqomah gess demi kemanusiaan",positif
Tue Dec 26 08:04:13 +0000 2023,"Please info pengganti Del Monte yg lebih enak apa ya?",netral
Tue Dec 26 08:04:13 +0000 2023,"serius ga papa kita tetep beli kalau kita susah melepasnya?ğŸ˜­",netral
Tue Dec 26 08:04:13 +0000 2023,"Coba dehh cari cari tentang Indofood. Ngeri jg tau faktanyağŸ˜­ pdhl langsung ke perusahaan yg membiayai persenjataan siriwilğŸ—¿ Aku udh stop makan IndomieğŸ—¿ Skrng ganti Megah mie, sejati, dllğŸ˜‚ğŸ¤£",positif
Tue Dec 26 08:04:13 +0000 2023,"aku ikut boikotÂ² ini udah dari bberapa bulan yang lalu, tapi tiap ke supermarket terus liat orangÂ² msih pada beli produkÂ² yang katanya diboikot",positif
Tue Dec 26 08:04:13 +0000 2023,"Boikot terus gada manfaatnya",negatif
Tue Dec 26 08:04:13 +0000 2023,"banyak bet jir. memang knp sih kalo kita makan atau minum buatan israel kan gk ada yah setau aku heheheğŸ˜",negatif
Tue Dec 26 08:04:13 +0000 2023,"klo terlanjur beli produk yg diboikot (sblmnya kita ga tau klo produk itu termasuk produk boikot) gmn?",netral
Tue Dec 26 08:04:13 +0000 2023,"Alhamdulillah produk produk yang pro isriwil kebanyakan aku emang gapake, jadi gaterlalu susahğŸ˜ kecuali aqua dan pepsodent, cuss langsung ganti",positif
Tue Dec 26 08:04:13 +0000 2023,"Trus gimana hukum nya buat para pejuang nafkah yg bekerja di unilever ?",netral
Tue Dec 26 08:04:13 +0000 2023,"Gue udh setahun boikot ğŸ˜‚ğŸ˜‚ jadi pas restok awal bulan dah apal bnget produk2 nya",positif
Tue Dec 26 08:04:13 +0000 2023,"ğŸ˜‚ğŸ˜‚ atur ajalah .. kalo saya sih ga liat itu yg cocok yaa gue pake",negatif
Tue Dec 26 08:04:13 +0000 2023,"Gw sekuat tenaga nahan gak lirik produk yg di boikot padahal lagi diskon semua, ya Krn gw lagi dukung bgt nih boikot",positif
Tue Dec 26 08:04:13 +0000 2023,"sorry kak.. tapi gw ga menolak boikot klo tapi tetep nongkrong disitu.. kalo gw jadi temen lo bakal gw ceng in juga sih... kyk lo boikot tapi masih disitu nanggung amat..",negatif
Tue Dec 26 08:04:13 +0000 2023,"kemarinnn guee liat di minimarkett harga vaselinee potongannya gedee bgtt cuyğŸ˜­ğŸ˜­ menahan diri untuk tidak membeliiğŸ˜­kmrn gw peduli kemanusiaan",positif
Tue Dec 26 08:04:13 +0000 2023,"gue sih gak ikut acara boikot2 soalnya gue masih butuh cuy (google, ig, wa, fb, youtube dkk).",negatif
Tue Dec 26 08:04:13 +0000 2023,"Krn Deket rumah cm ada McD, kfc, burger king dan akibat aksi boikot lagi banyak promo. Ya udah gw beli aja dah haha lumayan bgt kan buat anak rantau",negatif
Tue Dec 26 08:04:13 +0000 2023,"lihat klarifikasi fatwa dari MUI . gak ada produk yg diboikot. yg dimksud MUI itu aksi membela israel bukan produknya",netral
Tue Dec 26 08:04:13 +0000 2023,"skrg lagi dukung boikot produk..beli barang yg nggk ad Unilever nya",positif
Tue Dec 26 08:04:13 +0000 2023,"kmren aku di supermarket sampe lamaaa bgttttt, gara2 ngecekin list produk yg diboikot ğŸ˜‚ğŸ˜‚",positif
Tue Dec 26 08:04:13 +0000 2023,"ya makanya gue gak mau ikut boikot yang lain, krna lu masih pake yang lain juga",negatif
Tue Dec 26 08:04:13 +0000 2023,"kalo ngabisin stok bole gasi ? mau dibuang takut mubazir",netral
Tue Dec 26 08:04:13 +0000 2023,"serius nanya nih ya, kalo warung kecil yg udh terlanjur stok gimana? apakah harus di buang? atau habisin stok dulu, abis itu jangan re-stok lagi?",netral
Tue Dec 26 08:04:13 +0000 2023,"serius tanya nih le minerale beneran pro Israel?",netral
Tue Dec 26 08:04:13 +0000 2023,"Lah iya, skr belanja kebutuhan diliat - liat teliti. takut belinya salah, alhamdulillah dikit2 dah bisa ganti brg2 produk yg ono demi dukung boikot",positif
Tue Dec 26 08:04:13 +0000 2023,"gw saking gedegnya ampe ngskip klo ada orang yg koar2 boikotğŸ˜Œ pdhal itu hak setiap orang malah pda maksa. Kalo gw pribadi ya ga ikut dukung si soalnya banyak ruginya",negatif
Tue Dec 26 08:04:13 +0000 2023,"yang udah terlanjur stok boleh di abisin dulu gak si?ğŸ˜“",netral
Tue Dec 26 08:04:13 +0000 2023,"dah mending lokal aja..banyak yg jauh lebih enak..lebih murah..saatnya produk lokal meroket ğŸ¥°ğŸ¥°",positif
Tue Dec 26 08:04:13 +0000 2023,"ortu ku denger kbr itu langsung ganti saat itu juga ğŸ˜­",positif
Tue Dec 26 08:04:13 +0000 2023,"Gw si blm bisa meninggalkan mcd. mcd tempat yg pas buat begadang nugas, seandainya di Indonesia khususnya jkt ada cafe study 24 jam hehe",negatif
Tue Dec 26 08:04:13 +0000 2023,"Sumber dari mana ya kalo aqua tuh produk boikot?",netral
Tue Dec 26 08:04:13 +0000 2023,"Pemboikotan tdk ada berdampak kk hnya beberp wktu, krna perusahaan besar psti punya dana darurat. Jd untk phk tdk akan dlm wktu dkt",negatif
Tue Dec 26 08:04:13 +0000 2023,"Alhamdulillah sedikit2 buat ngedukung boikot ini, ibuk udh ga restock produk2 yg pro isriwil ğŸ˜­",positif
Tue Dec 26 08:04:13 +0000 2023,"Gini nih, boikot gak boikot itu terserah diri sendiri, kita gak 100% suci coi, gak usah sok2an anggap orng yg gak boikot suatu produk itu dajjal",netral
Tue Dec 26 08:04:13 +0000 2023,"BOLEH2 AJA BOIKOT MCD STARBUCKS DLL DEH, TAPI KASIH SOLUSI PEGAWAINYA JUGA DONG!!!!!!",netral
Tue Dec 26 08:04:13 +0000 2023,"Kalo prinsip gw buat ngedukung boikot tuh yang penting kita mengurangi pemakaian produk2 pro Israel tersebut, misal tadinya pake 10 produk bisa dikurangi jadi 5 produk",positif
Tue Dec 26 08:04:13 +0000 2023,"Aku tim yang kalau ragu mending gk usah boikot segala macem",negatif
Tue Dec 26 08:04:13 +0000 2023,"alhamdulillah walaupun tidak bisa berdonasi ..tapi aku berhenti pake produk unilever. Yok dukung boikot semuanya",positif
Tue Dec 26 08:04:13 +0000 2023,"unilever gmn?? apa betul itu produk dri israel??",netral
Tue Dec 26 08:04:13 +0000 2023,"semuanya sudah di ganti produk lokal,sedang beradaptasi dengan Masako,bismillah dukung boikot..",positif
Tue Dec 26 08:04:13 +0000 2023,"Cape banget masalah boikot ini... Emang ngaruh bgt?",negatif
Tue Dec 26 08:04:13 +0000 2023,"Ya Allah aku mau ngabisin dulu yang ada biar ga mubazir ,next ganti produk soalnya mau ngedukung boikot demi kemanusiaan ğŸ¥º",positif
Tue Dec 26 08:04:13 +0000 2023,"Yah itu sih tergantung mindset nya ya, kalo yang gak mau boikot ya boleh, kalo mau boikot ya boleh",netral
Tue Dec 26 08:04:13 +0000 2023,"Aku sih tetep beli McD soalnya enak dan kadang banyak promonya xixixix:)",negatif
Tue Dec 26 08:04:13 +0000 2023,"Yok ges ttp boikot ya soalnya efek boikot produk pro Israel di banyak negara bikin penjualan McDonald's merosot. Pertumbuhannya anjlok 4 kuartal berturut-turut loh hehe:). #bisnisupdate #update #bisnis #text",positif
Tue Dec 26 08:04:13 +0000 2023,"ini kampanye boikot boikot kok makin lama makin meresahkan ya.",negatif
Tue Dec 26 08:04:13 +0000 2023,"Penjualan McDonald's mengalami penurunan di banyak negara sebagai dampak dari boikot terhadap produk pro-Israel. Penurunan ini mencerminkan situasi pasar yang kompleks dan dapat memiliki implikasi yang beragam bagi perusahaan.",netral
Tue Dec 26 08:04:13 +0000 2023,"maaf nestle tuh produk boikot. So mau boikot dlu ğŸ™ğŸ»",positif
Tue Dec 26 08:04:13 +0000 2023,"aku menolak boikot. Krn nyatanya produk McD dan KFC EMG enak pol",negatif
Tue Dec 26 08:04:13 +0000 2023,"Aksi boikot di negara ini msih kurang,  Buktinya sekelas mekdi, KFC, sama starbak di sini msih aja rame. jd ga usahlah sok Sokan boikot",negatif
Tue Dec 26 08:04:13 +0000 2023,"Emg boikot tuh gunanya apa? Menyusahkan! Nyatanya produk aqua kan produk lokal",negatif
Tue Dec 26 08:04:13 +0000 2023,"KFC masuk produk boikot ga sih?",netral
Tue Dec 26 08:04:13 +0000 2023,"kfc ga masuk daftar produk boikot lagi ya?",netral
Tue Dec 26 08:04:13 +0000 2023,"Gue ga ikutan boikot, tapi emang gak konsumsi barang2 yg diboikot.",netral
Tue Dec 26 08:04:13 +0000 2023,"Boikot ini malah menambah motivasi untuk mensukseskan kampanye pemerintah untuk beralih ke produk dalam negeri",positif
Tue Dec 26 08:04:13 +0000 2023,"Apa gunanya pada boikot produk israel?? menurut gw sih ga ada malah makin rame tuh sekarang kfc,mcd,sbuck",negatif
Tue Dec 26 08:04:13 +0000 2023,"Dalam keadaan darurat, mendukung atau menolak boikot gak jadi masalah. Allah juga tau niat kita makan produk boikot itu apa.",netral
Tue Dec 26 08:04:13 +0000 2023,"Butuh list produk boikot deh soalnya gw mo dukung boikot, yg gue tau cuman mcd, bk, kfc, produk unilever, sama coca cola",positif
Tue Dec 26 08:04:13 +0000 2023,"boikot malah memperlemah perekonomian dampaknya ke karyawan yg bekerja di produk yg diboikot",negatif
Tue Dec 26 08:04:13 +0000 2023,"kfc masuk produk boikot ga si?",netral
Tue Dec 26 08:04:13 +0000 2023,"Gada gunanya boikot. Bener produk nya nggak laku perusahaan nya terus tutup tp karyawannya banyak yg di PHK haha miris",negatif
Tue Dec 26 08:04:13 +0000 2023,"Gw dukung boikot selama ada produk pengganti. Kaya KFC, McD udah bener2 stop. Padahal dulu tiap hari beli ice creamnya McD.",positif
Tue Dec 26 08:04:13 +0000 2023,"Persoalan masyarakat boikot atau tidak, itu mindset & kebutuhan. Saya pribadi sudah pakai produk lokal, walaupun tidak 100% lepas dari produk terafiliasi",netral
Tue Dec 26 08:04:13 +0000 2023,"Gw ga memihak manapun. giliran disuguhin fakta kalo netizen juga masih pake produk amerika lgsg jawabnya 'ya kita kan gabisa 100% menghindari semua blablabla' hilih! suarakan boikot, tapi jgn jd pembully.",netral
Tue Dec 26 08:04:13 +0000 2023,"Yok gais tetep dukung boikot, kita baik2 aja tanpa kfc, mcd dan produk lainnyaa",positif
Tue Dec 26 08:04:13 +0000 2023,"milo tuh produk boikot. ngasih tau aja sih ğŸ˜”ğŸ™ğŸ»",netral
Tue Dec 26 08:04:13 +0000 2023,"Gausah sok Sokan mau ngelakuin boikot produk Israel. Adanya gerakan ini malah berpotensi meruntuhkan ekonomi Indonesia. Sakit bgt gw liatnya",negatif
Tue Dec 26 08:04:13 +0000 2023,"Semenjak dukung boikot mcd dan kfc. Aku sadar kalo produk umkm ternyata enak dan lezat",positif
Tue Dec 26 08:04:13 +0000 2023,"Kenapa sih orang makan atau beli mcd sama sbux langsung koar koar boikot tapi kalo orang beli produk kaya nestle dll pada diem aja. Ada yg bisa jelasin?",netral
Tue Dec 26 08:04:13 +0000 2023,"Mending donasi dan doa lebih konstruktif daripada boikot produk dalam yang hanya merugikan kita sendiri. #BoikotNgerugiinKita",netral
Tue Dec 26 08:04:13 +0000 2023,"Dukung terus aksi boikot dan tetap konsisten dalam mendukung boikot produk zionis kaya produk Danone Aqua",positif
Tue Dec 26 08:04:13 +0000 2023,"Boikot tuh merugikan bangsa sendiri jg, mendingan perbanyak sumbangan",negatif
Tue Dec 26 08:04:13 +0000 2023,"Boikot adalah aksi cerdas, krn boikot UMKM dan produk lokal yg selama ini gak dilirik justru sekarang makin disadari keberadaannya",positif
Tue Dec 26 08:04:13 +0000 2023,"Dengan aksi boikot ini justru merugikan negara. Akibat penjualan menurun, Unilever Indonesia melakukan pengurangan tenaga kerja",negatif
Tue Dec 26 08:04:13 +0000 2023,"Ga pernah beli starbucks. Soalnya gw setuju banget dg aksi boikot ini",positif
Tue Dec 26 08:04:13 +0000 2023,"Boikot produk bukan solusi bela palestina karena merugikan negara kita juga karena produk yang di boikot malah ga ada fakta bela Israel #boikotngerugiinkitaâ€,negatif 
Tue Dec 26 08:04:13 +0000 2023,"Boikot dapat merugikan banyak pihak di dalam negeri. #BoikotNgerugiinKita",negatif
Tue Dec 26 08:04:13 +0000 2023,"adanya boikot produk sebenernya bukan cuma merugikan perusahaan. tapi merugikan pedagang juga, karena beberapa produk minuman di boikot. ngaruh bgt ke penjualan.",negatif
Tue Dec 26 08:04:13 +0000 2023,"Yuk boikot tuh produk danone aqua, aqua juga kan gak bisa nyangkal terkait pro israel",positif
Tue Dec 26 08:04:13 +0000 2023,"gini, mau dukung boikot apa menolak itu hak personal, kamu boikot silahkan, ngurangi produk silahkan, tetap beli silahkan. aku g belain siapa siapa. . .",netral
Tue Dec 26 08:04:13 +0000 2023,"Yuk dukung boikot produk Danone Aqua !!!",positif
Tue Dec 26 08:04:13 +0000 2023,"kalian ga mikirin nasib pegawainya? mereka tidak tahu apa-apa selain itu ada keluarga yang harus di nafkahi juga,.",negatif
Tue Dec 26 08:04:13 +0000 2023,"udah paling bener tolak boikot aja anti ribet",negatif
Tue Dec 26 08:04:13 +0000 2023,"Oreo dan Biskuat dari Israel? Kalo mau dukung atau tolak boikot harus selektif ya man teman",netral
Tue Dec 26 08:04:13 +0000 2023,"baru tau kalau oreo produk di boikot",netral
Tue Dec 26 08:04:13 +0000 2023,"Tau ga sih apa aja list produk boikot ??????",netral
Tue Dec 26 08:04:13 +0000 2023,"Biasanya sering beli ayam di mcd tp kali ini lg dukung boikot tuh produk",positif
Tue Dec 26 08:04:13 +0000 2023,"Unilever melakukan PHK 7.500 Karyawan. Hebat kan aksi boikot ini malah ngerugiin masyarakat hadeh",negatif
Tue Dec 26 08:04:13 +0000 2023,"Makan aja, soalnya kalo dibuang juga dosa. Tapi mungkin next time bilang aja ke org yg kasih klo kmu boikot mcd",netral
Tue Dec 26 08:04:13 +0000 2023,"yuk boikot mcd & sbuck karna produk/brand lokal banyak yg lebih enak dan yg terpenting LEBIH MURAH hehehhee",positif
Tue Dec 26 08:04:13 +0000 2023,"Klo mo membantu saudara kita di Palestina, yang pertama kali bisa kita lakukan adalah donasi, kan banyak cara untuk membantu bukannya hanya boikot saja",netral
Tue Dec 26 08:04:13 +0000 2023,"efek boikot bikin harga sembako pangan gak stabil. Dan banyak petani, nelayan jadi rugi. Yang rugi negara lu sendiri bukan israel.",negatif
Tue Dec 26 08:04:13 +0000 2023,"boikot malah membuat masyarakat sendiri yang dirugikan, dan ini dapat menyebabkan banyak PHK serta pengangguran.",negatif
Tue Dec 26 08:04:13 +0000 2023,"Harus selektif dalam mengambil langkah terutama dalam hal boikot produk, faktanya Aqua tidak termasuk dalam produk yg diboikot dan Aqua dukung terus Palestina.",netral
Tue Dec 26 08:04:13 +0000 2023,"Alhamdulillah seneng bgt karena tidak salah yang aku lakukan selama ini dengan tidak ikut-ikutan boikot produk Aqua, sebaliknya makin menguatkan bahwa ternyata Aqua itu Pro Palestina ğŸ™‚ğŸ‘ŒğŸ™ so, tolak boikot aqua",negatif
Tue Dec 26 08:04:13 +0000 2023,"Aksi Boikot Produk Pro Israel Menjadikan Industri Lokal Buka Lapangan Kerja Baru loh",positif
Tue Dec 26 08:04:13 +0000 2023,"gapapa banget buat ngurangin produk luar. aku, sendiri juga boikot produk2 dari perusahaan multinational macem nestle, coca cola karna banyak alasan lainnya",netral
Tue Dec 26 08:04:13 +0000 2023,"Yuk jgn termakan hoax. Gerakan boikot ini sangat  berdampak kepada beberapa merek, seperti perusahaan air minum AQUA yang diisukan sebagai produk Israel. Padahal, AQUA adalah produk asli Indo",netral
Tue Dec 26 08:04:13 +0000 2023,"Es krim oreo salah satu produk dari walls yg dimana mereka pro israel, yuk dukung boikot. better beli eskrim buatan indonesia",positif
Tue Dec 26 08:04:13 +0000 2023,"Baru tau gw klo burger king itu produk boikotğŸ˜­",netral
Tue Dec 26 08:04:13 +0000 2023,"akhirnya Aqua itu Pro Palestina jadi sudah waktunya kita kembali mengkonsumsi sehari-hari produk Danone dan tidak ikutan untuk boikot ataupun nyebarin fitnah di medsosğŸ™‚ğŸ™ğŸ‘Œ yuk jangan boikot aqua gaes",negatif
Tue Dec 26 08:04:13 +0000 2023,"Burger king tuh produk boikot ga si???",netral
Tue Dec 26 08:04:13 +0000 2023,"Di list produk boikot ada burger king, mcd, subway, domino, semoga ttp konsisten dukung boikot produk isriwilğŸ‘ŠğŸ»ğŸ‘ŠğŸ»",positif
Tue Dec 26 08:04:13 +0000 2023,"Akhirnya dapat berita kalo Aqua Pro Palestina jadi dah waktunya kita konsumsi kembali produk Aqua dan tidak ikutan tuk boikot ya gaesğŸ‘ŒğŸ™",negatif
Tue Dec 26 08:04:13 +0000 2023,"boikot royco gaes, jgn kasi kendor",positif
Tue Dec 26 08:04:13 +0000 2023,"Bijaklah dalam boikot produk guys, kasian karyawan aqua ikut kena imbas",netral
Tue Dec 26 08:04:13 +0000 2023,"sampe sekarang gue masih beli Aqua. Emang terbukti bukan produk Israel dan selalu pro Palestina",negatif
Tue Dec 26 08:04:13 +0000 2023,"Burger king tuh enak bgt, juicy parah, ga kering ayamnya, tapi gua udah ga beli lagi krna produk boikot",positif
