"conversation_id_str,""created_at"",""favorite_count"",""full_text"",""id_str"",""image_url"",""in_reply_to_screen_name"",""lang"",""location"",""quote_count"",""reply_count"",""retweet_count"",""tweet_url"",""user_id_str"",""username"""
"1800085672990224513,""Mon Jun 10 08:58:12 +0000 2024"",""0"",""@yangyangandcoco tujuan boikot produk apa jatuhin group sendiri ini aja udh kemana .jelas korea pro siapa ekomoni mrka dari dana org yahudi.bahkan org china bilang K.Pop adlh anak dr yahudi. Kalo lo boikot semua ya jgn jd fans artis korea ."",""1800090074664870237"","""",""yangyangandcoco"",""in"","""",""0"",""0"",""0"",""https://x.com/Kuxiao1212/status/1800090074664870237"",""1562015327315435521"",""Kuxiao1212"""
"1800084508987040000,""Mon Jun 10 08:43:54 +0000 2024"",""0"",""@febyrnti_ setau aku gpp kak selama kita gak promosiin brand itu kan disini kita fokusnya ke boikot produk bukan idolnya. kita unfoll mereka jg buat ngasih tau ke sm kalau jgn sampai mereka jadi BA produk zioo"",""1800086476715339829"","""",""febyrnti_"",""in"","""",""0"",""0"",""0"",""https://x.com/sfs_najaegf/status/1800086476715339829"",""1258208240191467520"",""sfs_najaegf"""
"1800064915337781558,""Mon Jun 10 08:40:19 +0000 2024"",""1"",""@Valhallaah @rudysirwi @erlanishere Alhamdulillah bagus kalau begitu. Banyak kok vendor ayam goreng lokal yang nggak kalah enak dengan para pendukung Zionis itu. Yuk kita bantu usaha lokal aja dengan cara boikot produk luar pendukung Zionis. "",""1800085574877098244"","""",""Valhallaah"",""in"",""Valinor"",""0"",""0"",""0"",""https://x.com/gwathrenin/status/1800085574877098244"",""1061581838697750529"",""gwathrenin"""
"1800083277736562800,""Mon Jun 10 08:31:11 +0000 2024"",""4"",""Bismillah Ajakan Boikot Produk Israel di Tanah Air bnyk dilemanya masih bnyk buzzer² pendukung zionis pd berkeliaran !! Ajakan boikot secara halus salah !! Boikot dgn Aksi demi kesadaran kita jg masih salah !! Pointnya : Kesadaran warga +62 tntng boikot ini sangat kurang !! https://t.co/fTSgCKOhQD"",""1800083277736562800"",""https://pbs.twimg.com/ext_tw_video_thumb/1800083214004068352/pu/img/hxiebReb26UQ5LGD.jpg"","""",""in"","""",""0"",""0"",""5"",""https://x.com/NinzExe07/status/1800083277736562800"",""1651123026203901952"",""NinzExe07"""
"1799767025876885591,""Mon Jun 10 08:30:40 +0000 2024"",""0"",""@Mas_zobirin @MasBRO_back @DFighter___ Yg tlol siapa? Bela palestina dgn boikot makanan produk amerika tp menyuplai duit ke amerika lewat jalur google"",""1800083143682343095"","""",""Mas_zobirin"",""in"","""",""0"",""0"",""0"",""https://x.com/ronalkusut/status/1800083143682343095"",""1045844556317507584"",""ronalkusut"""
"1800083081157824613,""Mon Jun 10 08:30:25 +0000 2024"",""0"",""Aneh bgt sm org2 yg tau lgi diboikot tp mereka posting lgi beli dan ko sumsi produk boikot apa g malu ya? G ngerasa bersalah kah?"",""1800083081157824613"","""","""",""in"",""jihoon ♡"",""0"",""0"",""0"",""https://x.com/jih00niie/status/1800083081157824613"",""1555615951001092096"",""jih00niie"""
"1800082955832004610,""Mon Jun 10 08:29:55 +0000 2024"",""1"",""menurutku ini salah satu kopi terbaik di daerah ku dan harga nya jauh lebih murah daripada sbux segini aja harga nya 23rb coy makanya daripada kalian beli produk boikot masih ada kok tempat lain yang bahkan jauh lebih enak dan lebih murah. https://t.co/aOq234WJdw"",""1800082955832004610"",""https://pbs.twimg.com/media/GPst6BdaMAAqRhm.jpg"","""",""in"",""he, legal, en/id, dnfwc"",""0"",""1"",""0"",""https://x.com/gotohitorie/status/1800082955832004610"",""1731629714694127616"",""gotohitorie"""
"1800082545234804795,""Mon Jun 10 08:28:17 +0000 2024"",""0"",""aku bersolidaritas untuk palestina tapi ga ikut ngeboikot. kalo mau makan ya makan. makanya ga pernah permasalahin orang yang konsumsi produk dalam list boikot. tapi kalo sampe kayak gini kok rasanya salah ya persis israel yang mengejek penderitaan orang palestina."",""1800082545234804795"","""","""",""in"",""Selong, Indonesia"",""0"",""1"",""0"",""https://x.com/derschwebende/status/1800082545234804795"",""1240603672494497792"",""derschwebende"""
"1797495685400662056,""Mon Jun 10 08:27:27 +0000 2024"",""0"",""@Matahari_tmr Sebenarnya kalo mau boikot ya boikot DENGAN CARA gk usah belu produk yg dukung IsraHell kalo ngehancurin restoran atau kyk gini kek ini mah udah kelewatan batas. Emang ngehancurin restoram atau ini ada efeknya? Cukup boikot dgn gak usah beli BUKANNYA NGEHANCURIN https://t.co/zvjCf89Uga"",""1800082334458507337"",""https://pbs.twimg.com/tweet_video_thumb/GPstVgGasAE1CoA.jpg"",""Matahari_tmr"",""in"",""Jawa Timur, Indonesia"",""0"",""0"",""0"",""https://x.com/indopays9/status/1800082334458507337"",""1572862513217404929"",""indopays9"""
"1799992902879482245,""Mon Jun 10 08:24:06 +0000 2024"",""0"",""@txtfromIR Proposal tesis Analisis Branding Danone di Indonesia dalam Menghadapi Boikot Produk Pendukung Israel pada tahun 2022-2024 ."",""1800081494649733321"","""",""txtfromIR"",""in"","""",""0"",""0"",""0"",""https://x.com/Yukikaze_D_/status/1800081494649733321"",""1380833554540552197"",""Yukikaze_D_"""
"1799429398397157558,""Mon Jun 10 08:15:31 +0000 2024"",""0"",""@kegblgnunfaedh Ini yang ku takut klo orang ramai2 boikot suatu produk... Pasti penjualan turun/permintaan bakal turun terus dampaknya ke produksinya di kurangin nanti berdampak lagi buat gaji pegawai dan kemungkinan terburuk nya pengurangan pegawai "",""1800079334079860738"","""",""kegblgnunfaedh"",""in"","""",""0"",""0"",""0"",""https://x.com/KurniatiCatur/status/1800079334079860738"",""1205001579893411846"",""KurniatiCatur"""
"1799967999849578698,""Mon Jun 10 08:15:26 +0000 2024"",""0"",""@Matahari_tmr Orang disuruh boikot produk Kafir eh die sendirinye minum produk kafir ..."",""1800079312424784332"","""",""Matahari_tmr"",""in"","""",""0"",""0"",""0"",""https://x.com/BudiantoBu56333/status/1800079312424784332"",""1762804071910739968"",""BudiantoBu56333"""
"1799991772002783341,""Mon Jun 10 08:06:25 +0000 2024"",""0"",""@voguisch Gwe juga kaget dan bingung pas liat ada komen gini kek ? Gwe tau kita kecewa tp g semudah itu batalin kontrak apalagi yg jdi pertaruhan brand NCT akan jelek dimata company2 produk. Dri awal boikot aja udh nyeleneh narasinya. Semua yg dilakuin Dream masuk base semua."",""1800077042807124370"","""",""voguisch"",""in"","""",""0"",""0"",""0"",""https://x.com/thismyarea5/status/1800077042807124370"",""1289577296932741121"",""thismyarea5"""
"1799943176977076427,""Mon Jun 10 06:40:07 +0000 2024"",""0"",""@nct_menfess Yg jelas kalau no. 1 tunggu aja bakal ada colab² lagi sama produk pro zion mendatang dan siklus bakal terulang paling naikin ht kirim truk ya gitu² aja trs. Sebenernya lebih efektif boikot agensi dan semua grup dinaungan agensi itu tapi yaaa gini aja berantem."",""1800055326328414275"","""",""nct_menfess"",""in"","""",""0"",""1"",""0"",""https://x.com/reafragarea/status/1800055326328414275"",""1792171965824077824"",""reafragarea"""
"1800054261562441877,""Mon Jun 10 06:35:54 +0000 2024"",""0"",""jujur w bodo amatan sama orang yang ga mau boikot produk terafiliasi israel tapi kalo sampe jokes goblok kayagini rasanya orang kayagini tone deaf dan goblok berlapis banget. kalo emang jokes circlenya jelek minimal gausah bangga sampe di upload ke sosial media sih "",""1800054261562441877"","""","""",""in"","""",""0"",""0"",""0"",""https://x.com/snailpacehiker/status/1800054261562441877"",""582629256"",""snailpacehiker"""
"1800053550162321533,""Mon Jun 10 06:33:04 +0000 2024"",""0"",""Ini siapa yang mulai dah upload foto/video lagi konsumsi produk boikot sambil bawa2 anak palestina. Maksudnya apaansi? Gua rasa org waras kelakuan nya gak kaya mereka. Disebut binatang pun binatang gak pantes disamain sama mereka. Speechless sumpah marah bgt w anjinggg"",""1800053550162321533"","""","""",""in"",""Newt Scamander Pocket "",""0"",""3"",""0"",""https://x.com/anatanokiko/status/1800053550162321533"",""1336870802868690945"",""anatanokiko"""
"1800052185763610779,""Mon Jun 10 06:27:39 +0000 2024"",""0"",""Gue dah ga peduli si orang gamau boikot tp kalo begini mah keterlaluan anjer. Sok keren. Adek gue aja umur 6 taun bisa berempati dan tau itu produk boikot masa yang lebih gede gabisa jaga sikap malah terkesan ngejek"",""1800052185763610779"","""","""",""in"","""",""0"",""1"",""0"",""https://x.com/tasarnm/status/1800052185763610779"",""3703956972"",""tasarnm"""
"1800051189830291827,""Mon Jun 10 06:23:41 +0000 2024"",""0"",""Masih kecil udh belagu anjg. Satu circle ga ada otak semua. Sama aja mereka ngehina orang2 yg boikot itu produk. Kurangajar.."",""1800051189830291827"","""","""",""in"","""",""0"",""0"",""0"",""https://x.com/bambeebi/status/1800051189830291827"",""1277170765826109441"",""bambeebi"""
"1800030114694238461,""Mon Jun 10 06:20:51 +0000 2024"",""1"",""@2lrshi Pan sama lu juga pake produk yang di boikot tapi malah yang lu serang orang lain Oh ini yang dulu pansos dari akun @txtdrkeylie itu ya "",""1800050476429574526"","""",""2lrshi"",""in"","""",""0"",""1"",""1"",""https://x.com/M4vikalp/status/1800050476429574526"",""1489271617129955328"",""M4vikalp"""
"1799860329377354017,""Mon Jun 10 06:13:32 +0000 2024"",""0"",""@jagoanbukdel @infoXwor_ Pada ke trigger aslinya simple sih gausah ditanggepin. Lagian palestina-israel juga masalahnya complicated bngt tidak sebatas boikot produk minuman terus selesai. Boleh tapi ya enggak maksain orang juga ikutin."",""1800048634828071205"","""",""jagoanbukdel"",""in"","""",""0"",""0"",""0"",""https://x.com/binbinpoh/status/1800048634828071205"",""1649067030807736320"",""binbinpoh"""
"1799429398397157558,""Mon Jun 10 06:13:08 +0000 2024"",""0"",""@kegblgnunfaedh bro pem boikot an di negeri kita sendiri ga begitu berdampak pada peperangan disana mau di boikot diseluruh indonesia pun tetap saja gaza di bombardir di bredet karena semua produk yang kalian boikot berpusat di amerika negara adi daya. bijak lah dalam bertindak."",""1800048534231843132"","""",""kegblgnunfaedh"",""in"","""",""0"",""1"",""0"",""https://x.com/arghhya/status/1800048534231843132"",""1635453977532985345"",""arghhya"""
"1800047758419853646,""Mon Jun 10 06:10:03 +0000 2024"",""0"",""Boikot pada setengah2 mending kita striming aja orang BG yg jd BA produk boikot aja fansnya adem2 aja"",""1800047758419853646"","""","""",""in"","""",""0"",""0"",""0"",""https://x.com/lalalobeuO07/status/1800047758419853646"",""1035865550721757184"",""lalalobeuO07"""
"1799428833403371877,""Mon Jun 10 06:04:47 +0000 2024"",""0"",""@AmalaNovi @Hamaspesek Kalo niat tolongin Hamas sono lu berangkat ikut perang biar mampus lu di sana...jgn teriak2 boikot produk yang nyatanya banyak orang hidup dri produk itu...ketimbang karyawannya mampus mending lu aja yg mampus...heran guaaa...‍️‍️‍️"",""1800046433942622456"","""",""AmalaNovi"",""in"","""",""0"",""0"",""0"",""https://x.com/GoodsMine64336/status/1800046433942622456"",""1768786191288258560"",""GoodsMine64336"""
"1800043812926185788,""Mon Jun 10 05:54:22 +0000 2024"",""1"",""Alhamdulillah untungnya circle gue mah saling mengingatkan soal boikot. Kalo jajan juga lebih aware takutnya ngambil produk boikot hehehehehe"",""1800043812926185788"","""","""",""in"","""",""0"",""0"",""0"",""https://x.com/nanaaagurls/status/1800043812926185788"",""1298817285847539712"",""nanaaagurls"""
"1799956115717063144,""Mon Jun 10 05:53:13 +0000 2024"",""3"",""@_SimpleThink_ Mari tingkatkan gerakan boikot NKRI untuk produk zionis Israel dan sekutunya !!!"",""1800043522772615568"","""",""_SimpleThink_"",""in"","""",""0"",""0"",""0"",""https://x.com/AnwarOjat/status/1800043522772615568"",""1630976361652424704"",""AnwarOjat"""
